ANO_ELEICAO;SG_UF;NM_MUNICIPIO;DS_CARGO;NM_VOTAVEL;SG_PARTIDO;DS_SIT_TOT_TURNO;NR_TURNO;QT_VOTOS;PCT_VOTOS;ELEITO
2020;MA;AFONSO CUNHA;Prefeito;ARQUIMEDES BACELAR;PDT;ELEITO;1;2634;47.67;SIM
2020;MA;AFONSO CUNHA;Prefeito;CLAUDIA BACELAR;REPUBLICANOS;NÃO ELEITO;1;536;9.7;NAO
2020;MA;AFONSO CUNHA;Prefeito;FLORIANO;PROS;NÃO ELEITO;1;2355;42.62;NAO
2020;MA;AFONSO CUNHA;Vereador;ANA  CAROLINA;PROS;SUPLENTE;1;12;0.23;NAO
2020;MA;AFONSO CUNHA;Vereador;ANDREZA;REPUBLICANOS;NÃO ELEITO;1;6;0.12;NAO
2020;MA;AFONSO CUNHA;Vereador;ANTONIO NETO;PROS;SUPLENTE;1;78;1.52;NAO
2020;MA;AFONSO CUNHA;Vereador;BACELAR NETO;PDT;SUPLENTE;1;125;2.44;NAO
2020;MA;AFONSO CUNHA;Vereador;BADU;PC do B;SUPLENTE;1;61;1.19;NAO
2020;MA;AFONSO CUNHA;Vereador;BRITO JUNIOR;PL;SUPLENTE;1;36;0.7;NAO
2020;MA;AFONSO CUNHA;Vereador;CARLOS BEBÉ;PC do B;SUPLENTE;1;119;2.32;NAO
2020;MA;AFONSO CUNHA;Vereador;CHICO BRITO;PDT;SUPLENTE;1;50;0.98;NAO
2020;MA;AFONSO CUNHA;Vereador;CLAUDIO DO PIMBA;PDT;SUPLENTE;1;80;1.56;NAO
2020;MA;AFONSO CUNHA;Vereador;EVANGELISTA BRAGA;PROS;ELEITO POR QP;1;228;4.45;SIM
2020;MA;AFONSO CUNHA;Vereador;FABIO DO ARROZ;PC do B;SUPLENTE;1;22;0.43;NAO
2020;MA;AFONSO CUNHA;Vereador;FARIDE CRISPIM;PDT;ELEITO POR QP;1;227;4.43;SIM
2020;MA;AFONSO CUNHA;Vereador;GERLANE AZEVEDO;PDT;SUPLENTE;1;8;0.16;NAO
2020;MA;AFONSO CUNHA;Vereador;GILIARDE RAMOS;PROS;SUPLENTE;1;169;3.3;NAO
2020;MA;AFONSO CUNHA;Vereador;IRMÃO CELINO;PROS;SUPLENTE;1;73;1.42;NAO
2020;MA;AFONSO CUNHA;Vereador;JAINARIA AGUIAR;PC do B;SUPLENTE;1;3;0.06;NAO
2020;MA;AFONSO CUNHA;Vereador;JERSIK PALOMA;PL;SUPLENTE;1;124;2.42;NAO
2020;MA;AFONSO CUNHA;Vereador;JOSE LUÍS;PL;SUPLENTE;1;140;2.73;NAO
2020;MA;AFONSO CUNHA;Vereador;JOÃO PAULO;PDT;SUPLENTE;1;51;0.99;NAO
2020;MA;AFONSO CUNHA;Vereador;JULIA RODRIGUES;PL;SUPLENTE;1;215;4.19;NAO
2020;MA;AFONSO CUNHA;Vereador;JUNIOR DO TUNA;REPUBLICANOS;NÃO ELEITO;1;127;2.48;NAO
2020;MA;AFONSO CUNHA;Vereador;KINHA;PROS;SUPLENTE;1;18;0.35;NAO
2020;MA;AFONSO CUNHA;Vereador;LINDALVA SOUSA;PDT;SUPLENTE;1;181;3.53;NAO
2020;MA;AFONSO CUNHA;Vereador;LOURO;REPUBLICANOS;NÃO ELEITO;1;20;0.39;NAO
2020;MA;AFONSO CUNHA;Vereador;LUCYELLY;PC do B;SUPLENTE;1;1;0.02;NAO
2020;MA;AFONSO CUNHA;Vereador;MANOEL GOMES;PL;ELEITO POR QP;1;298;5.81;SIM
2020;MA;AFONSO CUNHA;Vereador;MARIA BARBOSA;PDT;SUPLENTE;1;11;0.21;NAO
2020;MA;AFONSO CUNHA;Vereador;MILTON BASTOS;PDT;ELEITO POR QP;1;313;6.1;SIM
2020;MA;AFONSO CUNHA;Vereador;NETA;PROS;SUPLENTE;1;22;0.43;NAO
2020;MA;AFONSO CUNHA;Vereador;NONATO ARAGÃO;PROS;SUPLENTE;1;200;3.9;NAO
2020;MA;AFONSO CUNHA;Vereador;NÓ CEGO;PROS;ELEITO POR MÉDIA;1;201;3.92;SIM
2020;MA;AFONSO CUNHA;Vereador;PATRICIA;PC do B;SUPLENTE;1;9;0.18;NAO
2020;MA;AFONSO CUNHA;Vereador;PRETINHA;PDT;SUPLENTE;1;15;0.29;NAO
2020;MA;AFONSO CUNHA;Vereador;PROF. ALEX DIAS;PL;SUPLENTE;1;61;1.19;NAO
2020;MA;AFONSO CUNHA;Vereador;PROFESSOR BOMBOM;REPUBLICANOS;NÃO ELEITO;1;96;1.87;NAO
2020;MA;AFONSO CUNHA;Vereador;PROFESSOR PAIZIN;PL;ELEITO POR QP;1;267;5.21;SIM
2020;MA;AFONSO CUNHA;Vereador;PROFESSORA GIRLENE;REPUBLICANOS;NÃO ELEITO;1;26;0.51;NAO
2020;MA;AFONSO CUNHA;Vereador;PROFESSORA ROSANGELA;REPUBLICANOS;NÃO ELEITO;1;16;0.31;NAO
2020;MA;AFONSO CUNHA;Vereador;PUAN;REPUBLICANOS;NÃO ELEITO;1;13;0.25;NAO
2020;MA;AFONSO CUNHA;Vereador;PÊ SALES;PDT;SUPLENTE;1;152;2.96;NAO
2020;MA;AFONSO CUNHA;Vereador;RAIMUNDO GROSSO;PL;SUPLENTE;1;181;3.53;NAO
2020;MA;AFONSO CUNHA;Vereador;SILVESTRE;PC do B;SUPLENTE;1;48;0.94;NAO
2020;MA;AFONSO CUNHA;Vereador;SOLANO DO MOACIR;REPUBLICANOS;NÃO ELEITO;1;78;1.52;NAO
2020;MA;AFONSO CUNHA;Vereador;TATY JARDIM;PL;SUPLENTE;1;12;0.23;NAO
2020;MA;AFONSO CUNHA;Vereador;TINDÔ;PROS;SUPLENTE;1;22;0.43;NAO
2020;MA;AFONSO CUNHA;Vereador;WELITON CABEÇÃO;PDT;ELEITO POR MÉDIA;1;182;3.55;SIM
2020;MA;AFONSO CUNHA;Vereador;ZICO  BENTO;PC do B;ELEITO POR MÉDIA;1;296;5.77;SIM
2020;MA;AFONSO CUNHA;Vereador;ZÉ DO GÁS;PDT;ELEITO POR QP;1;434;8.46;SIM
2020;MA;ALCÂNTARA;Prefeito;ANDERSON;PC do B;NÃO ELEITO;1;4372;33.48;NAO
2020;MA;ALCÂNTARA;Prefeito;ANTONIO ROSA;PSL;NÃO ELEITO;1;99;0.76;NAO
2020;MA;ALCÂNTARA;Prefeito;PADRE WILLIAM;PL;ELEITO;1;7874;60.29;SIM
2020;MA;ALCÂNTARA;Prefeito;SARGENTO LEITÃO;PODE;NÃO ELEITO;1;715;5.47;NAO
2020;MA;ALCÂNTARA;Vereador;ADELINO;PP;SUPLENTE;1;153;1.21;NAO
2020;MA;ALCÂNTARA;Vereador;ALEXANDRINA;PODE;NÃO ELEITO;1;9;0.07;NAO
2020;MA;ALCÂNTARA;Vereador;ANA CLEIA;PP;SUPLENTE;1;7;0.06;NAO
2020;MA;ALCÂNTARA;Vereador;BRUNO CLOVIER;AVANTE;SUPLENTE;1;107;0.85;NAO
2020;MA;ALCÂNTARA;Vereador;CAMILA PEREIRA;PL;SUPLENTE;1;5;0.04;NAO
2020;MA;ALCÂNTARA;Vereador;CARMEM;AVANTE;SUPLENTE;1;34;0.27;NAO
2020;MA;ALCÂNTARA;Vereador;CESAR DO MOCAJITUBA;PC do B;SUPLENTE;1;253;2.0;NAO
2020;MA;ALCÂNTARA;Vereador;CHICO DO MARUDA;PROS;SUPLENTE;1;124;0.98;NAO
2020;MA;ALCÂNTARA;Vereador;CICA;PC do B;SUPLENTE;1;29;0.23;NAO
2020;MA;ALCÂNTARA;Vereador;CLAUDIA;PT;NÃO ELEITO;1;8;0.06;NAO
2020;MA;ALCÂNTARA;Vereador;CLEMENTE;PL;SUPLENTE;1;41;0.32;NAO
2020;MA;ALCÂNTARA;Vereador;CLESIO XANAY;PODE;NÃO ELEITO;1;28;0.22;NAO
2020;MA;ALCÂNTARA;Vereador;DALVINA ENFERMEIRA QUILOMBOLA;PROS;SUPLENTE;1;26;0.21;NAO
2020;MA;ALCÂNTARA;Vereador;DAVID;PODE;NÃO ELEITO;1;174;1.38;NAO
2020;MA;ALCÂNTARA;Vereador;DICA LIFE;PDT;SUPLENTE;1;139;1.1;NAO
2020;MA;ALCÂNTARA;Vereador;DIONÍZIO;PT;NÃO ELEITO;1;82;0.65;NAO
2020;MA;ALCÂNTARA;Vereador;DOMINGOS DO MANGUEIRAL;PROS;SUPLENTE;1;42;0.33;NAO
2020;MA;ALCÂNTARA;Vereador;EDILENE;PT;NÃO ELEITO;1;13;0.1;NAO
2020;MA;ALCÂNTARA;Vereador;EVANDRO DE JUQUINHA;PROS;SUPLENTE;1;110;0.87;NAO
2020;MA;ALCÂNTARA;Vereador;FUTUCA;PC do B;SUPLENTE;1;70;0.55;NAO
2020;MA;ALCÂNTARA;Vereador;GRACILENE;AVANTE;SUPLENTE;1;129;1.02;NAO
2020;MA;ALCÂNTARA;Vereador;GRACILENE BINEZINHO;PL;SUPLENTE;1;37;0.29;NAO
2020;MA;ALCÂNTARA;Vereador;GRILO;PDT;SUPLENTE;1;91;0.72;NAO
2020;MA;ALCÂNTARA;Vereador;GUTERRES FILHO;AVANTE;ELEITO POR QP;1;452;3.58;SIM
2020;MA;ALCÂNTARA;Vereador;HAROLDO JUNIOR;PC do B;SUPLENTE;1;299;2.37;NAO
2020;MA;ALCÂNTARA;Vereador;INSTRUTOR JOANILSON;PROS;SUPLENTE;1;15;0.12;NAO
2020;MA;ALCÂNTARA;Vereador;IOLANDA COSTA;PL;SUPLENTE;1;11;0.09;NAO
2020;MA;ALCÂNTARA;Vereador;IRENE;PL;SUPLENTE;1;31;0.25;NAO
2020;MA;ALCÂNTARA;Vereador;IRMÃ DINA;PDT;SUPLENTE;1;18;0.14;NAO
2020;MA;ALCÂNTARA;Vereador;IRMÃ ELIETE;PROS;SUPLENTE;1;39;0.31;NAO
2020;MA;ALCÂNTARA;Vereador;IRMÃO EUDES;PP;SUPLENTE;1;263;2.08;NAO
2020;MA;ALCÂNTARA;Vereador;IVALDO RODRIGUES;PP;SUPLENTE;1;256;2.03;NAO
2020;MA;ALCÂNTARA;Vereador;IVONILDO;PROS;SUPLENTE;1;47;0.37;NAO
2020;MA;ALCÂNTARA;Vereador;JAIRO BENEDITO;PC do B;SUPLENTE;1;45;0.36;NAO
2020;MA;ALCÂNTARA;Vereador;JOEDS;PROS;ELEITO POR QP;1;298;2.36;SIM
2020;MA;ALCÂNTARA;Vereador;JOICY LEITAO;PROS;SUPLENTE;1;66;0.52;NAO
2020;MA;ALCÂNTARA;Vereador;JOILSON SA;PROS;SUPLENTE;1;209;1.66;NAO
2020;MA;ALCÂNTARA;Vereador;JOSY MELO;PT;NÃO ELEITO;1;8;0.06;NAO
2020;MA;ALCÂNTARA;Vereador;JOÃO BATISTA;PDT;SUPLENTE;1;142;1.12;NAO
2020;MA;ALCÂNTARA;Vereador;JOÃO CLIMACO;PT;NÃO ELEITO;1;71;0.56;NAO
2020;MA;ALCÂNTARA;Vereador;JOÃO REIS;PT;NÃO ELEITO;1;5;0.04;NAO
2020;MA;ALCÂNTARA;Vereador;JOÃO RICARDO;PT;NÃO ELEITO;1;242;1.92;NAO
2020;MA;ALCÂNTARA;Vereador;KATIA DE SACODE;PDT;SUPLENTE;1;199;1.58;NAO
2020;MA;ALCÂNTARA;Vereador;LAZICO;PDT;ELEITO POR QP;1;604;4.78;SIM
2020;MA;ALCÂNTARA;Vereador;LENE KARLA;PROS;SUPLENTE;1;52;0.41;NAO
2020;MA;ALCÂNTARA;Vereador;LILICO;PL;SUPLENTE;1;53;0.42;NAO
2020;MA;ALCÂNTARA;Vereador;MARCELO AMORIM;PODE;NÃO ELEITO;1;43;0.34;NAO
2020;MA;ALCÂNTARA;Vereador;MARCIO DO CUJUPE;PP;SUPLENTE;1;270;2.14;NAO
2020;MA;ALCÂNTARA;Vereador;MARIA;PSL;NÃO ELEITO;1;6;0.05;NAO
2020;MA;ALCÂNTARA;Vereador;MARIA DO CUJUPE;PSL;NÃO ELEITO;1;10;0.08;NAO
2020;MA;ALCÂNTARA;Vereador;MARIO;PC do B;ELEITO POR QP;1;341;2.7;SIM
2020;MA;ALCÂNTARA;Vereador;MARIVALDO CAMPOS;PROS;ELEITO POR MÉDIA;1;266;2.11;SIM
2020;MA;ALCÂNTARA;Vereador;MAYKELY VIEIRA;PODE;NÃO ELEITO;1;18;0.14;NAO
2020;MA;ALCÂNTARA;Vereador;MENCA PINHO;PP;ELEITO POR MÉDIA;1;337;2.67;SIM
2020;MA;ALCÂNTARA;Vereador;MIECIO MACEDO;PL;ELEITO POR QP;1;380;3.01;SIM
2020;MA;ALCÂNTARA;Vereador;MIZAEL MAGUINHO;PODE;NÃO ELEITO;1;37;0.29;NAO
2020;MA;ALCÂNTARA;Vereador;MOCOTÓ;PDT;SUPLENTE;1;110;0.87;NAO
2020;MA;ALCÂNTARA;Vereador;NATHALIA BINÉ;PDT;ELEITO POR QP;1;430;3.41;SIM
2020;MA;ALCÂNTARA;Vereador;NELIO DE CENTRO ALEGRE;PROS;SUPLENTE;1;49;0.39;NAO
2020;MA;ALCÂNTARA;Vereador;NHORE;PROS;SUPLENTE;1;143;1.13;NAO
2020;MA;ALCÂNTARA;Vereador;NICINHA PT;PT;NÃO ELEITO;1;94;0.74;NAO
2020;MA;ALCÂNTARA;Vereador;NILSON PEREIRA;PL;ELEITO POR MÉDIA;1;366;2.9;SIM
2020;MA;ALCÂNTARA;Vereador;NOJOSA;PT;NÃO ELEITO;1;12;0.1;NAO
2020;MA;ALCÂNTARA;Vereador;OLHINHO;PC do B;SUPLENTE;1;318;2.52;NAO
2020;MA;ALCÂNTARA;Vereador;PALECO;PSL;NÃO ELEITO;1;97;0.77;NAO
2020;MA;ALCÂNTARA;Vereador;PATRICIA;PODE;NÃO ELEITO;1;7;0.06;NAO
2020;MA;ALCÂNTARA;Vereador;PECO;PL;SUPLENTE;1;188;1.49;NAO
2020;MA;ALCÂNTARA;Vereador;PEDRO COSTA;PL;SUPLENTE;1;69;0.55;NAO
2020;MA;ALCÂNTARA;Vereador;PINTO DO OITIUA;PDT;SUPLENTE;1;227;1.8;NAO
2020;MA;ALCÂNTARA;Vereador;PONTAENSE;PC do B;SUPLENTE;1;32;0.25;NAO
2020;MA;ALCÂNTARA;Vereador;PORRUDO;PROS;SUPLENTE;1;208;1.65;NAO
2020;MA;ALCÂNTARA;Vereador;PROF.PAULO FERNANDO;AVANTE;SUPLENTE;1;63;0.5;NAO
2020;MA;ALCÂNTARA;Vereador;PROFESSOR VADICO;PL;ELEITO POR QP;1;624;4.94;SIM
2020;MA;ALCÂNTARA;Vereador;PROFESSORA  DINA;PL;SUPLENTE;1;177;1.4;NAO
2020;MA;ALCÂNTARA;Vereador;PROFESSORA TECA;PROS;SUPLENTE;1;12;0.1;NAO
2020;MA;ALCÂNTARA;Vereador;R FILHO;PDT;SUPLENTE;1;185;1.47;NAO
2020;MA;ALCÂNTARA;Vereador;RICARDO CASTRO;PODE;NÃO ELEITO;1;100;0.79;NAO
2020;MA;ALCÂNTARA;Vereador;RICARDO SILVA;PL;SUPLENTE;1;69;0.55;NAO
2020;MA;ALCÂNTARA;Vereador;ROBSON CORVELO;PP;ELEITO POR QP;1;353;2.8;SIM
2020;MA;ALCÂNTARA;Vereador;ROMANA;PP;SUPLENTE;1;11;0.09;NAO
2020;MA;ALCÂNTARA;Vereador;RONALDO SEREJO;PL;SUPLENTE;1;260;2.06;NAO
2020;MA;ALCÂNTARA;Vereador;ROQUE SANTEIRO;PL;SUPLENTE;1;5;0.04;NAO
2020;MA;ALCÂNTARA;Vereador;ROXINHA;PC do B;SUPLENTE;1;16;0.13;NAO
2020;MA;ALCÂNTARA;Vereador;RUAN AMORIM;PT;NÃO ELEITO;1;162;1.28;NAO
2020;MA;ALCÂNTARA;Vereador;SEBÁ GUSMÃO;PC do B;SUPLENTE;1;34;0.27;NAO
2020;MA;ALCÂNTARA;Vereador;SEU RIBA;PL;SUPLENTE;1;63;0.5;NAO
2020;MA;ALCÂNTARA;Vereador;SILOCA;PT;NÃO ELEITO;1;20;0.16;NAO
2020;MA;ALCÂNTARA;Vereador;SIMONE DE BILU COSTUREIRA;PODE;NÃO ELEITO;1;6;0.05;NAO
2020;MA;ALCÂNTARA;Vereador;SO GOMES;AVANTE;SUPLENTE;1;142;1.12;NAO
2020;MA;ALCÂNTARA;Vereador;SOARES;AVANTE;SUPLENTE;1;96;0.76;NAO
2020;MA;ALCÂNTARA;Vereador;TATIANA;PDT;SUPLENTE;1;167;1.32;NAO
2020;MA;ALCÂNTARA;Vereador;TONINHO DO PT ;PT;NÃO ELEITO;1;29;0.23;NAO
2020;MA;ALCÂNTARA;Vereador;ULYSSES DE ALCÂNTARA;PDT;SUPLENTE;1;58;0.46;NAO
2020;MA;ALCÂNTARA;Vereador;VALBENILDO OU GANANCIA;AVANTE;SUPLENTE;1;90;0.71;NAO
2020;MA;ALCÂNTARA;Vereador;VANDECO;PP;SUPLENTE;1;229;1.81;NAO
2020;MA;ALCÂNTARA;Vereador;VENCESLAU;PT;NÃO ELEITO;1;60;0.48;NAO
2020;MA;ALCÂNTARA;Vereador;WAGNER ROBERTO;AVANTE;SUPLENTE;1;53;0.42;NAO
2020;MA;ALCÂNTARA;Vereador;ZECA DO JAPEÚ;PP;SUPLENTE;1;249;1.97;NAO
2020;MA;ALCÂNTARA;Vereador;ZULMIRA CASTRO;AVANTE;SUPLENTE;1;82;0.65;NAO
2020;MA;ALCÂNTARA;Vereador;ZÉ MARIA DO RIO DO PAU;PODE;NÃO ELEITO;1;17;0.13;NAO
2020;MA;ALDEIAS ALTAS;Prefeito;ALICE DO SINDICATO;PSB;NÃO ELEITO;1;853;6.24;NAO
2020;MA;ALDEIAS ALTAS;Prefeito;JUNIOR GONÇALVES;PODE;NÃO ELEITO;1;198;1.45;NAO
2020;MA;ALDEIAS ALTAS;Prefeito;KEDSON;PL;ELEITO;1;7212;52.73;SIM
2020;MA;ALDEIAS ALTAS;Prefeito;ZÉ REIS;PP;NÃO ELEITO;1;5413;39.58;NAO
2020;MA;ALDEIAS ALTAS;Vereador;ALAN SILVA;PL;SUPLENTE;1;110;0.86;NAO
2020;MA;ALDEIAS ALTAS;Vereador;ALBERTO DA SAÚDE;PDT;SUPLENTE;1;61;0.47;NAO
2020;MA;ALDEIAS ALTAS;Vereador;ALESSANDRA FIRMINO;PSB;NÃO ELEITO;1;63;0.49;NAO
2020;MA;ALDEIAS ALTAS;Vereador;ALLEYSON GOMES;PDT;SUPLENTE;1;237;1.84;NAO
2020;MA;ALDEIAS ALTAS;Vereador;ALMEIDA ADILINO;CIDADANIA;SUPLENTE;1;269;2.09;NAO
2020;MA;ALDEIAS ALTAS;Vereador;ANA LUCIA CARNEIRO;PSC;SUPLENTE;1;62;0.48;NAO
2020;MA;ALDEIAS ALTAS;Vereador;ANALIANE SANTANA;PL;SUPLENTE;1;26;0.2;NAO
2020;MA;ALDEIAS ALTAS;Vereador;ANTONIO LUIS;PSC;SUPLENTE;1;262;2.04;NAO
2020;MA;ALDEIAS ALTAS;Vereador;BELÉ;PL;SUPLENTE;1;96;0.75;NAO
2020;MA;ALDEIAS ALTAS;Vereador;BENEDITO NETO;PODE;NÃO ELEITO;1;26;0.2;NAO
2020;MA;ALDEIAS ALTAS;Vereador;BIA LOURA;PODE;NÃO ELEITO;1;55;0.43;NAO
2020;MA;ALDEIAS ALTAS;Vereador;BISPO DINHO;PP;SUPLENTE;1;42;0.33;NAO
2020;MA;ALDEIAS ALTAS;Vereador;BORÉ;PP;SUPLENTE;1;262;2.04;NAO
2020;MA;ALDEIAS ALTAS;Vereador;BRANCO DO MATÃO;PL;SUPLENTE;1;39;0.3;NAO
2020;MA;ALDEIAS ALTAS;Vereador;CARLITINHO;REPUBLICANOS;NÃO ELEITO;1;8;0.06;NAO
2020;MA;ALDEIAS ALTAS;Vereador;CARLOS SANTANA;PSL;SUPLENTE;1;5;0.04;NAO
2020;MA;ALDEIAS ALTAS;Vereador;CAVADOR;CIDADANIA;SUPLENTE;1;128;1.0;NAO
2020;MA;ALDEIAS ALTAS;Vereador;CECILIO XAVIER;PSC;SUPLENTE;1;141;1.1;NAO
2020;MA;ALDEIAS ALTAS;Vereador;CESAR AUGUSTO;PSC;SUPLENTE;1;150;1.17;NAO
2020;MA;ALDEIAS ALTAS;Vereador;CHICO VELHO;PSL;ELEITO POR MÉDIA;1;472;3.67;SIM
2020;MA;ALDEIAS ALTAS;Vereador;CHICO VIDIGAL;REPUBLICANOS;NÃO ELEITO;1;106;0.83;NAO
2020;MA;ALDEIAS ALTAS;Vereador;CLAUDIANA DO ARUDÁ;PSC;ELEITO POR QP;1;347;2.7;SIM
2020;MA;ALDEIAS ALTAS;Vereador;DALVA LOURA;PP;SUPLENTE;1;29;0.23;NAO
2020;MA;ALDEIAS ALTAS;Vereador;DEUSDETH VIEIRA;PSB;NÃO ELEITO;1;54;0.42;NAO
2020;MA;ALDEIAS ALTAS;Vereador;DOMINGAS CLÁUDIA;PODE;NÃO ELEITO;1;7;0.05;NAO
2020;MA;ALDEIAS ALTAS;Vereador;ELIANE;REPUBLICANOS;NÃO ELEITO;1;50;0.39;NAO
2020;MA;ALDEIAS ALTAS;Vereador;ELIETE PORTELA;PP;SUPLENTE;1;12;0.09;NAO
2020;MA;ALDEIAS ALTAS;Vereador;EUZAMAR BANDEIRA;PSL;SUPLENTE;1;137;1.07;NAO
2020;MA;ALDEIAS ALTAS;Vereador;FABINHO;PSL;SUPLENTE;1;7;0.05;NAO
2020;MA;ALDEIAS ALTAS;Vereador;FELIPE BACELAR;PL;SUPLENTE;1;278;2.16;NAO
2020;MA;ALDEIAS ALTAS;Vereador;FERNANDA BACELAR;CIDADANIA;ELEITO POR MÉDIA;1;416;3.24;SIM
2020;MA;ALDEIAS ALTAS;Vereador;FERNANDO MENDES;PP;SUPLENTE;1;266;2.07;NAO
2020;MA;ALDEIAS ALTAS;Vereador;FRANCINALDO MASCARENHAS;PL;SUPLENTE;1;65;0.51;NAO
2020;MA;ALDEIAS ALTAS;Vereador;FRANCISCA BORBA;PL;SUPLENTE;1;12;0.09;NAO
2020;MA;ALDEIAS ALTAS;Vereador;GAGUINHO DO REIMA;PODE;NÃO ELEITO;1;75;0.58;NAO
2020;MA;ALDEIAS ALTAS;Vereador;GILSON DO GARIMPEIRO;PL;SUPLENTE;1;200;1.56;NAO
2020;MA;ALDEIAS ALTAS;Vereador;GOIÓ;PDT;SUPLENTE;1;14;0.11;NAO
2020;MA;ALDEIAS ALTAS;Vereador;IOLANDA;REPUBLICANOS;NÃO ELEITO;1;16;0.12;NAO
2020;MA;ALDEIAS ALTAS;Vereador;IRMÃ FRANCISCA;PL;SUPLENTE;1;35;0.27;NAO
2020;MA;ALDEIAS ALTAS;Vereador;IRMÃO MARTINS;PSL;SUPLENTE;1;31;0.24;NAO
2020;MA;ALDEIAS ALTAS;Vereador;ITALINE RAMOS;PDT;SUPLENTE;1;287;2.23;NAO
2020;MA;ALDEIAS ALTAS;Vereador;IVALDO XIMENES;PL;ELEITO POR QP;1;358;2.79;SIM
2020;MA;ALDEIAS ALTAS;Vereador;JAILSON PAIVA;PDT;ELEITO POR MÉDIA;1;339;2.64;SIM
2020;MA;ALDEIAS ALTAS;Vereador;JANUARIO;PSC;SUPLENTE;1;89;0.69;NAO
2020;MA;ALDEIAS ALTAS;Vereador;JEOVÁ;PDT;ELEITO POR QP;1;420;3.27;SIM
2020;MA;ALDEIAS ALTAS;Vereador;JERLAN COSTA;PDT;SUPLENTE;1;243;1.89;NAO
2020;MA;ALDEIAS ALTAS;Vereador;JOEL DA JM;PDT;SUPLENTE;1;136;1.06;NAO
2020;MA;ALDEIAS ALTAS;Vereador;JORGE LEANDRO;PL;SUPLENTE;1;77;0.6;NAO
2020;MA;ALDEIAS ALTAS;Vereador;JULIANA DO VALDECI;CIDADANIA;SUPLENTE;1;172;1.34;NAO
2020;MA;ALDEIAS ALTAS;Vereador;KESSO;PSL;SUPLENTE;1;177;1.38;NAO
2020;MA;ALDEIAS ALTAS;Vereador;KEYLLA XAVIER;CIDADANIA;SUPLENTE;1;21;0.16;NAO
2020;MA;ALDEIAS ALTAS;Vereador;LEONILSON DA PAZ;PSB;NÃO ELEITO;1;154;1.2;NAO
2020;MA;ALDEIAS ALTAS;Vereador;LUCIANO;PSC;ELEITO POR QP;1;517;4.02;SIM
2020;MA;ALDEIAS ALTAS;Vereador;MANINHA;PSB;NÃO ELEITO;1;7;0.05;NAO
2020;MA;ALDEIAS ALTAS;Vereador;MARCOS AMORIM;PDT;ELEITO POR QP;1;776;6.04;SIM
2020;MA;ALDEIAS ALTAS;Vereador;MARLYETE;PDT;SUPLENTE;1;38;0.3;NAO
2020;MA;ALDEIAS ALTAS;Vereador;MIGUEL DOS ESPETOS;PL;SUPLENTE;1;57;0.44;NAO
2020;MA;ALDEIAS ALTAS;Vereador;MOIZEIS;PSC;SUPLENTE;1;246;1.91;NAO
2020;MA;ALDEIAS ALTAS;Vereador;NIAS LOPES;REPUBLICANOS;NÃO ELEITO;1;138;1.07;NAO
2020;MA;ALDEIAS ALTAS;Vereador;NONATO DOS ONIBUS;REPUBLICANOS;NÃO ELEITO;1;233;1.81;NAO
2020;MA;ALDEIAS ALTAS;Vereador;ODETE;PL;SUPLENTE;1;3;0.02;NAO
2020;MA;ALDEIAS ALTAS;Vereador;OLIVEIRA DO RELÓGIO;PSB;NÃO ELEITO;1;23;0.18;NAO
2020;MA;ALDEIAS ALTAS;Vereador;PROF CARVALHO;PP;SUPLENTE;1;220;1.71;NAO
2020;MA;ALDEIAS ALTAS;Vereador;PROF DALVA;REPUBLICANOS;NÃO ELEITO;1;2;0.02;NAO
2020;MA;ALDEIAS ALTAS;Vereador;PROFESSOR ARMANDO;PSC;SUPLENTE;1;202;1.57;NAO
2020;MA;ALDEIAS ALTAS;Vereador;RENEIA FERREIRA;PL;ELEITO POR MÉDIA;1;340;2.65;SIM
2020;MA;ALDEIAS ALTAS;Vereador;RIBINHA DO ZÉ DA REDE;PP;ELEITO POR QP;1;814;6.34;SIM
2020;MA;ALDEIAS ALTAS;Vereador;RODRIGO;PODE;NÃO ELEITO;1;19;0.15;NAO
2020;MA;ALDEIAS ALTAS;Vereador;RONY LIMA;PSC;SUPLENTE;1;185;1.44;NAO
2020;MA;ALDEIAS ALTAS;Vereador;ROSENO PEREIRA;PL;SUPLENTE;1;11;0.09;NAO
2020;MA;ALDEIAS ALTAS;Vereador;SALETE;PP;SUPLENTE;1;346;2.69;NAO
2020;MA;ALDEIAS ALTAS;Vereador;SELMA;PSC;SUPLENTE;1;37;0.29;NAO
2020;MA;ALDEIAS ALTAS;Vereador;SIBITE;REPUBLICANOS;NÃO ELEITO;1;192;1.49;NAO
2020;MA;ALDEIAS ALTAS;Vereador;SOCORRO ;PSL;SUPLENTE;1;6;0.05;NAO
2020;MA;ALDEIAS ALTAS;Vereador;SOCORRO  CIRILO;PSL;SUPLENTE;1;60;0.47;NAO
2020;MA;ALDEIAS ALTAS;Vereador;SOCORRO DO PADEIRO;PDT;SUPLENTE;1;303;2.36;NAO
2020;MA;ALDEIAS ALTAS;Vereador;SUB TENENTE EDIVAN;PSL;SUPLENTE;1;110;0.86;NAO
2020;MA;ALDEIAS ALTAS;Vereador;TAVARES;PSC;SUPLENTE;1;272;2.12;NAO
2020;MA;ALDEIAS ALTAS;Vereador;TORORÔ;PODE;NÃO ELEITO;1;19;0.15;NAO
2020;MA;ALDEIAS ALTAS;Vereador;VALÉRIA DA SAÚDE;PDT;SUPLENTE;1;36;0.28;NAO
